Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 1/10:   0%|          | 1/200 [00:04<15:51,  4.78s/it, loss=1.0606, lr=1.00e-05]
Epoch 1/10:   0%|          | 1/200 [00:09<15:51,  4.78s/it, loss=1.4109, lr=1.00e-05]
Epoch 1/10:   1%|1         | 2/200 [00:09<15:59,  4.85s/it, loss=1.4109, lr=1.00e-05]
Epoch 1/10:   1%|1         | 2/200 [00:14<15:59,  4.85s/it, loss=1.7404, lr=1.00e-05]
Epoch 1/10:   2%|1         | 3/200 [00:14<15:10,  4.62s/it, loss=1.7404, lr=1.00e-05]
Epoch 1/10:   2%|1         | 3/200 [00:20<15:10,  4.62s/it, loss=1.9099, lr=1.00e-05]
Epoch 1/10:   2%|2         | 4/200 [00:20<17:25,  5.34s/it, loss=1.9099, lr=1.00e-05]
Epoch 1/10:   2%|2         | 4/200 [00:24<17:25,  5.34s/it, loss=0.8257, lr=1.00e-05]
Epoch 1/10:   2%|2         | 5/200 [00:24<16:14,  5.00s/it, loss=0.8257, lr=1.00e-05]
Epoch 1/10:   2%|2         | 5/200 [00:30<16:14,  5.00s/it, loss=1.3257, lr=1.00e-05]
Epoch 1/10:   3%|3         | 6/200 [00:30<17:06,  5.29s/it, loss=1.3257, lr=1.00e-05]
Epoch 1/10:   3%|3         | 6/200 [00:35<17:06,  5.29s/it, loss=1.6448, lr=1.00e-05]
Epoch 1/10:   4%|3         | 7/200 [00:35<16:01,  4.98s/it, loss=1.6448, lr=1.00e-05]
Epoch 1/10:   4%|3         | 7/200 [00:38<16:01,  4.98s/it, loss=1.9100, lr=1.00e-05]
Epoch 1/10:   4%|4         | 8/200 [00:38<14:49,  4.63s/it, loss=1.9100, lr=1.00e-05]
Epoch 1/10:   4%|4         | 8/200 [00:42<14:49,  4.63s/it, loss=1.5609, lr=1.00e-05]
Epoch 1/10:   4%|4         | 9/200 [00:42<14:09,  4.45s/it, loss=1.5609, lr=1.00e-05]
Epoch 1/10:   4%|4         | 9/200 [00:47<14:09,  4.45s/it, loss=1.4786, lr=1.00e-05]
Epoch 1/10:   5%|5         | 10/200 [00:47<13:56,  4.40s/it, loss=1.4786, lr=1.00e-05]
Epoch 1/10:   5%|5         | 10/200 [00:51<13:56,  4.40s/it, loss=1.4814, lr=1.00e-05]
Epoch 1/10:   6%|5         | 11/200 [00:51<13:54,  4.41s/it, loss=1.4814, lr=1.00e-05]
Epoch 1/10:   6%|5         | 11/200 [00:56<13:54,  4.41s/it, loss=1.2639, lr=1.00e-05]
Epoch 1/10:   6%|6         | 12/200 [00:56<13:53,  4.43s/it, loss=1.2639, lr=1.00e-05]
Epoch 1/10:   6%|6         | 12/200 [01:01<13:53,  4.43s/it, loss=1.1993, lr=1.00e-05]
Epoch 1/10:   6%|6         | 13/200 [01:01<14:13,  4.57s/it, loss=1.1993, lr=1.00e-05]
Epoch 1/10:   6%|6         | 13/200 [01:06<14:13,  4.57s/it, loss=1.4088, lr=1.00e-05]
Epoch 1/10:   7%|7         | 14/200 [01:06<14:33,  4.70s/it, loss=1.4088, lr=1.00e-05]
Epoch 1/10:   7%|7         | 14/200 [01:10<14:33,  4.70s/it, loss=1.7112, lr=1.00e-05]
Epoch 1/10:   8%|7         | 15/200 [01:10<14:28,  4.69s/it, loss=1.7112, lr=1.00e-05]
Epoch 1/10:   8%|7         | 15/200 [01:15<14:28,  4.69s/it, loss=1.8054, lr=1.00e-05]
Epoch 1/10:   8%|8         | 16/200 [01:15<14:09,  4.62s/it, loss=1.8054, lr=1.00e-05]
Epoch 1/10:   8%|8         | 16/200 [01:19<14:09,  4.62s/it, loss=1.5214, lr=1.00e-05]
Epoch 1/10:   8%|8         | 17/200 [01:19<13:46,  4.52s/it, loss=1.5214, lr=1.00e-05]
Epoch 1/10:   8%|8         | 17/200 [01:24<13:46,  4.52s/it, loss=0.7985, lr=1.00e-05]
Epoch 1/10:   9%|9         | 18/200 [01:24<14:18,  4.72s/it, loss=0.7985, lr=1.00e-05]
Epoch 1/10:   9%|9         | 18/200 [01:29<14:18,  4.72s/it, loss=1.3650, lr=1.00e-05]
Epoch 1/10:  10%|9         | 19/200 [01:29<13:58,  4.63s/it, loss=1.3650, lr=1.00e-05]
Epoch 1/10:  10%|9         | 19/200 [01:33<13:58,  4.63s/it, loss=2.1231, lr=1.00e-05]
Epoch 1/10:  10%|#         | 20/200 [01:33<13:55,  4.64s/it, loss=2.1231, lr=1.00e-05]
Epoch 1/10:  10%|#         | 20/200 [01:40<13:55,  4.64s/it, loss=1.2114, lr=1.00e-05]
Epoch 1/10:  10%|#         | 21/200 [01:40<15:59,  5.36s/it, loss=1.2114, lr=1.00e-05]
Epoch 1/10:  10%|#         | 21/200 [01:46<15:59,  5.36s/it, loss=1.7551, lr=1.00e-05]
Epoch 1/10:  11%|#1        | 22/200 [01:46<15:51,  5.35s/it, loss=1.7551, lr=1.00e-05]
Epoch 1/10:  11%|#1        | 22/200 [01:50<15:51,  5.35s/it, loss=1.6245, lr=1.00e-05]
Epoch 1/10:  12%|#1        | 23/200 [01:50<14:36,  4.95s/it, loss=1.6245, lr=1.00e-05]
Epoch 1/10:  12%|#1        | 23/200 [01:54<14:36,  4.95s/it, loss=1.3986, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 24/200 [01:54<13:49,  4.71s/it, loss=1.3986, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 24/200 [01:57<13:49,  4.71s/it, loss=0.8684, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 25/200 [01:57<12:48,  4.39s/it, loss=0.8684, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 25/200 [02:02<12:48,  4.39s/it, loss=1.4055, lr=1.00e-05]
Epoch 1/10:  28%|##8       | 57/200 [04:38<10:42,  4.49s/it, loss=1.6595, lr=9.98e-06]
Epoch 1/10:  29%|##9       | 58/200 [04:38<10:45,  4.54s/it, loss=1.6595, lr=9.98e-06]
Epoch 1/10:  29%|##9       | 58/200 [04:42<10:45,  4.54s/it, loss=1.5498, lr=9.98e-06]
Epoch 1/10:  30%|##9       | 59/200 [04:42<10:14,  4.36s/it, loss=1.5498, lr=9.98e-06]
Epoch 1/10:  30%|##9       | 59/200 [04:47<10:14,  4.36s/it, loss=1.6686, lr=9.98e-06]
Epoch 1/10:  30%|###       | 60/200 [04:47<10:37,  4.55s/it, loss=1.6686, lr=9.98e-06]
Epoch 1/10:  30%|###       | 60/200 [04:51<10:37,  4.55s/it, loss=1.6950, lr=9.98e-06]
Epoch 1/10:  30%|###       | 61/200 [04:51<10:26,  4.51s/it, loss=1.6950, lr=9.98e-06]
Epoch 1/10:  30%|###       | 61/200 [04:56<10:26,  4.51s/it, loss=1.4302, lr=9.98e-06]
Epoch 1/10:  31%|###1      | 62/200 [04:56<10:25,  4.54s/it, loss=1.4302, lr=9.98e-06]
Epoch 1/10:  31%|###1      | 62/200 [05:00<10:25,  4.54s/it, loss=1.4131, lr=9.98e-06]
Epoch 1/10:  32%|###1      | 63/200 [05:00<10:11,  4.46s/it, loss=1.4131, lr=9.98e-06]
Epoch 1/10:  32%|###1      | 63/200 [05:07<10:11,  4.46s/it, loss=1.4917, lr=9.97e-06]
Epoch 1/10:  32%|###2      | 64/200 [05:07<11:39,  5.14s/it, loss=1.4917, lr=9.97e-06]
Epoch 1/10:  32%|###2      | 64/200 [05:11<11:39,  5.14s/it, loss=1.4152, lr=9.97e-06]
Epoch 1/10:  32%|###2      | 65/200 [05:11<10:58,  4.87s/it, loss=1.4152, lr=9.97e-06]
Epoch 1/10:  32%|###2      | 65/200 [05:15<10:58,  4.87s/it, loss=0.8590, lr=9.97e-06]
Epoch 1/10:  33%|###3      | 66/200 [05:15<10:28,  4.69s/it, loss=0.8590, lr=9.97e-06]
Epoch 1/10:  33%|###3      | 66/200 [05:20<10:28,  4.69s/it, loss=0.6518, lr=9.97e-06]
Epoch 1/10:  34%|###3      | 67/200 [05:20<10:31,  4.75s/it, loss=0.6518, lr=9.97e-06]
Epoch 1/10:  34%|###3      | 67/200 [05:25<10:31,  4.75s/it, loss=0.7159, lr=9.97e-06]
Epoch 1/10:  34%|###4      | 68/200 [05:25<10:16,  4.67s/it, loss=0.7159, lr=9.97e-06]
Epoch 1/10:  34%|###4      | 68/200 [05:29<10:16,  4.67s/it, loss=1.2560, lr=9.97e-06]
Epoch 1/10:  34%|###4      | 69/200 [05:29<10:01,  4.59s/it, loss=1.2560, lr=9.97e-06]
Epoch 1/10:  34%|###4      | 69/200 [05:34<10:01,  4.59s/it, loss=1.4976, lr=9.97e-06]
Epoch 1/10:  35%|###5      | 70/200 [05:34<10:09,  4.69s/it, loss=1.4976, lr=9.97e-06]
Epoch 1/10:  35%|###5      | 70/200 [05:39<10:09,  4.69s/it, loss=1.2520, lr=9.97e-06]
Epoch 1/10:  36%|###5      | 71/200 [05:39<10:25,  4.85s/it, loss=1.2520, lr=9.97e-06]
Epoch 1/10:  36%|###5      | 71/200 [05:43<10:25,  4.85s/it, loss=0.9012, lr=9.97e-06]
Epoch 1/10:  36%|###6      | 72/200 [05:43<09:39,  4.53s/it, loss=0.9012, lr=9.97e-06]
Epoch 1/10:  36%|###6      | 72/200 [05:47<09:39,  4.53s/it, loss=1.0946, lr=9.97e-06]
Epoch 1/10:  36%|###6      | 73/200 [05:47<09:16,  4.38s/it, loss=1.0946, lr=9.97e-06]
Epoch 1/10:  36%|###6      | 73/200 [05:52<09:16,  4.38s/it, loss=1.3081, lr=9.97e-06]
Epoch 1/10:  37%|###7      | 74/200 [05:52<09:43,  4.63s/it, loss=1.3081, lr=9.97e-06]
Epoch 1/10:  37%|###7      | 74/200 [05:56<09:43,  4.63s/it, loss=1.8983, lr=9.97e-06]
Epoch 1/10:  38%|###7      | 75/200 [05:56<09:05,  4.36s/it, loss=1.8983, lr=9.97e-06]
Epoch 1/10:  38%|###7      | 75/200 [06:00<09:05,  4.36s/it, loss=1.8259, lr=9.96e-06]
Epoch 1/10:  38%|###8      | 76/200 [06:00<08:59,  4.35s/it, loss=1.8259, lr=9.96e-06]
Epoch 1/10:  38%|###8      | 76/200 [06:05<08:59,  4.35s/it, loss=1.4118, lr=9.96e-06]
Epoch 1/10:  38%|###8      | 77/200 [06:05<08:53,  4.34s/it, loss=1.4118, lr=9.96e-06]
Epoch 1/10:  38%|###8      | 77/200 [06:09<08:53,  4.34s/it, loss=0.9234, lr=9.96e-06]
Epoch 1/10:  39%|###9      | 78/200 [06:09<09:05,  4.47s/it, loss=0.9234, lr=9.96e-06]
Epoch 1/10:  39%|###9      | 78/200 [06:14<09:05,  4.47s/it, loss=1.1079, lr=9.96e-06]
Epoch 1/10:  40%|###9      | 79/200 [06:14<08:59,  4.46s/it, loss=1.1079, lr=9.96e-06]
Epoch 1/10:  40%|###9      | 79/200 [06:21<08:59,  4.46s/it, loss=1.5144, lr=9.96e-06]
Epoch 1/10:  40%|####      | 80/200 [06:21<10:24,  5.21s/it, loss=1.5144, lr=9.96e-06]
Epoch 1/10:  40%|####      | 80/200 [06:25<10:24,  5.21s/it, loss=1.2303, lr=9.96e-06]
Epoch 1/10:  40%|####      | 81/200 [06:25<09:32,  4.81s/it, loss=1.2303, lr=9.96e-06]
Epoch 1/10:  40%|####      | 81/200 [06:29<09:32,  4.81s/it, loss=1.3095, lr=9.96e-06]
Epoch 1/10:  41%|####1     | 82/200 [06:29<09:06,  4.63s/it, loss=1.3095, lr=9.96e-06]
Epoch 1/10:  41%|####1     | 82/200 [06:34<09:06,  4.63s/it, loss=0.5330, lr=9.96e-06]
Epoch 1/10:  42%|####1     | 83/200 [06:34<09:04,  4.65s/it, loss=0.5330, lr=9.96e-06]
Epoch 1/10:  42%|####1     | 83/200 [06:38<09:04,  4.65s/it, loss=1.4021, lr=9.96e-06]
Epoch 1/10:  42%|####2     | 84/200 [06:38<08:59,  4.65s/it, loss=1.4021, lr=9.96e-06]
Epoch 1/10:  42%|####2     | 84/200 [06:43<08:59,  4.65s/it, loss=0.5357, lr=9.96e-06]
Epoch 1/10:  42%|####2     | 85/200 [06:43<08:40,  4.53s/it, loss=0.5357, lr=9.96e-06]
Epoch 1/10:  42%|####2     | 85/200 [06:47<08:40,  4.53s/it, loss=1.2053, lr=9.96e-06]
Epoch 1/10:  43%|####3     | 86/200 [06:47<08:42,  4.58s/it, loss=1.2053, lr=9.96e-06]
Epoch 1/10:  43%|####3     | 86/200 [06:52<08:42,  4.58s/it, loss=1.2573, lr=9.96e-06]
Epoch 1/10:  44%|####3     | 87/200 [06:52<08:27,  4.49s/it, loss=1.2573, lr=9.96e-06]
Epoch 1/10:  44%|####3     | 87/200 [06:58<08:27,  4.49s/it, loss=1.3902, lr=9.95e-06]
Epoch 1/10:  44%|####4     | 88/200 [06:58<09:38,  5.17s/it, loss=1.3902, lr=9.95e-06]
Epoch 1/10:  44%|####4     | 88/200 [07:03<09:38,  5.17s/it, loss=1.5909, lr=9.95e-06]
Epoch 1/10:  44%|####4     | 89/200 [07:03<09:04,  4.90s/it, loss=1.5909, lr=9.95e-06]
Epoch 1/10:  44%|####4     | 89/200 [07:07<09:04,  4.90s/it, loss=0.9447, lr=9.95e-06]
Epoch 1/10:  45%|####5     | 90/200 [07:07<08:41,  4.74s/it, loss=0.9447, lr=9.95e-06]
Epoch 1/10:  45%|####5     | 90/200 [07:11<08:41,  4.74s/it, loss=1.5452, lr=9.95e-06]
Epoch 1/10:  46%|####5     | 91/200 [07:11<08:23,  4.62s/it, loss=1.5452, lr=9.95e-06]
Epoch 1/10:  46%|####5     | 91/200 [07:17<08:23,  4.62s/it, loss=1.3553, lr=9.95e-06]
Epoch 1/10:  46%|####6     | 92/200 [07:17<08:52,  4.93s/it, loss=1.3553, lr=9.95e-06]
Epoch 1/10:  46%|####6     | 92/200 [07:21<08:52,  4.93s/it, loss=1.3568, lr=9.95e-06]
Epoch 1/10:  46%|####6     | 93/200 [07:21<08:34,  4.81s/it, loss=1.3568, lr=9.95e-06]
Epoch 1/10:  46%|####6     | 93/200 [07:29<08:34,  4.81s/it, loss=1.7218, lr=9.95e-06]
Epoch 1/10:  47%|####6     | 94/200 [07:29<09:42,  5.50s/it, loss=1.7218, lr=9.95e-06]
Epoch 1/10:  47%|####6     | 94/200 [07:33<09:42,  5.50s/it, loss=1.3130, lr=9.95e-06]
Epoch 1/10:  48%|####7     | 95/200 [07:33<08:58,  5.13s/it, loss=1.3130, lr=9.95e-06]
Epoch 1/10:  48%|####7     | 95/200 [07:37<08:58,  5.13s/it, loss=1.2887, lr=9.94e-06]
Epoch 1/10:  48%|####8     | 96/200 [07:37<08:37,  4.98s/it, loss=1.2887, lr=9.94e-06]
Epoch 1/10:  48%|####8     | 96/200 [07:42<08:37,  4.98s/it, loss=1.4461, lr=9.94e-06]
Epoch 1/10:  48%|####8     | 97/200 [07:42<08:10,  4.76s/it, loss=1.4461, lr=9.94e-06]
Epoch 1/10:  48%|####8     | 97/200 [07:49<08:10,  4.76s/it, loss=1.2135, lr=9.94e-06]
Epoch 1/10:  49%|####9     | 98/200 [07:49<09:12,  5.42s/it, loss=1.2135, lr=9.94e-06]
Epoch 1/10:  49%|####9     | 98/200 [07:53<09:12,  5.42s/it, loss=1.3440, lr=9.94e-06]
Epoch 1/10:  50%|####9     | 99/200 [07:53<08:46,  5.21s/it, loss=1.3440, lr=9.94e-06]
Epoch 1/10:  50%|####9     | 99/200 [07:58<08:46,  5.21s/it, loss=1.7018, lr=9.94e-06]
Epoch 1/10:  50%|#####     | 100/200 [07:58<08:11,  4.91s/it, loss=1.7018, lr=9.94e-06]
Epoch 1/10:  50%|#####     | 100/200 [08:02<08:11,  4.91s/it, loss=1.4564, lr=9.94e-06]
Epoch 1/10:  50%|#####     | 101/200 [08:02<07:37,  4.62s/it, loss=1.4564, lr=9.94e-06]
Epoch 1/10:  50%|#####     | 101/200 [08:06<07:37,  4.62s/it, loss=1.4126, lr=9.94e-06]
Epoch 1/10:  51%|#####1    | 102/200 [08:06<07:17,  4.47s/it, loss=1.4126, lr=9.94e-06]
Epoch 1/10:  51%|#####1    | 102/200 [08:10<07:17,  4.47s/it, loss=0.7810, lr=9.94e-06]
Epoch 1/10:  52%|#####1    | 103/200 [08:10<07:16,  4.50s/it, loss=0.7810, lr=9.94e-06]
Epoch 1/10:  52%|#####1    | 103/200 [08:14<07:16,  4.50s/it, loss=1.0708, lr=9.93e-06]
Epoch 1/10:  52%|#####2    | 104/200 [08:14<06:57,  4.35s/it, loss=1.0708, lr=9.93e-06]
Epoch 1/10:  52%|#####2    | 104/200 [08:18<06:57,  4.35s/it, loss=1.1193, lr=9.93e-06]
Epoch 1/10:  52%|#####2    | 105/200 [08:18<06:48,  4.30s/it, loss=1.1193, lr=9.93e-06]
Epoch 1/10:  52%|#####2    | 105/200 [08:23<06:48,  4.30s/it, loss=0.5523, lr=9.93e-06]
Epoch 1/10:  53%|#####3    | 106/200 [08:23<06:48,  4.35s/it, loss=0.5523, lr=9.93e-06]
Epoch 1/10:  53%|#####3    | 106/200 [08:27<06:48,  4.35s/it, loss=0.8897, lr=9.93e-06]
Epoch 1/10:  54%|#####3    | 107/200 [08:27<06:43,  4.34s/it, loss=0.8897, lr=9.93e-06]
Epoch 1/10:  54%|#####3    | 107/200 [08:31<06:43,  4.34s/it, loss=1.1195, lr=9.93e-06]
Epoch 1/10:  54%|#####4    | 108/200 [08:31<06:35,  4.30s/it, loss=1.1195, lr=9.93e-06]
Epoch 1/10:  54%|#####4    | 108/200 [08:36<06:35,  4.30s/it, loss=1.1819, lr=9.93e-06]
Epoch 1/10:  55%|#####4    | 109/200 [08:36<06:37,  4.37s/it, loss=1.1819, lr=9.93e-06]
Epoch 1/10:  55%|#####4    | 109/200 [08:42<06:37,  4.37s/it, loss=0.7874, lr=9.93e-06]
Epoch 1/10:  55%|#####5    | 110/200 [08:42<07:08,  4.76s/it, loss=0.7874, lr=9.93e-06]
Epoch 1/10:  55%|#####5    | 110/200 [08:49<07:08,  4.76s/it, loss=0.6849, lr=9.93e-06]
Epoch 1/10:  56%|#####5    | 111/200 [08:49<08:02,  5.42s/it, loss=0.6849, lr=9.93e-06]
Epoch 1/10:  56%|#####5    | 111/200 [08:54<08:02,  5.42s/it, loss=1.2401, lr=9.92e-06]
Epoch 1/10:  56%|#####6    | 112/200 [08:54<07:55,  5.41s/it, loss=1.2401, lr=9.92e-06]
Epoch 1/10:  56%|#####6    | 112/200 [08:58<07:55,  5.41s/it, loss=1.2319, lr=9.92e-06]
Epoch 1/10:  56%|#####6    | 113/200 [08:58<07:24,  5.11s/it, loss=1.2319, lr=9.92e-06]
Epoch 1/10:  56%|#####6    | 113/200 [09:03<07:24,  5.11s/it, loss=0.9781, lr=9.92e-06]
Epoch 1/10:  57%|#####6    | 114/200 [09:03<07:19,  5.11s/it, loss=0.9781, lr=9.92e-06]
Epoch 1/10:  57%|#####6    | 114/200 [09:08<07:19,  5.11s/it, loss=0.9794, lr=9.92e-06]
Epoch 1/10:  57%|#####7    | 115/200 [09:08<06:54,  4.88s/it, loss=0.9794, lr=9.92e-06]
Epoch 1/10:  57%|#####7    | 115/200 [09:12<06:54,  4.88s/it, loss=1.6341, lr=9.92e-06]
Epoch 1/10:  58%|#####8    | 116/200 [09:12<06:41,  4.78s/it, loss=1.6341, lr=9.92e-06]
Epoch 1/10:  58%|#####8    | 116/200 [09:18<06:41,  4.78s/it, loss=1.6716, lr=9.92e-06]
Epoch 1/10:  58%|#####8    | 117/200 [09:18<06:58,  5.05s/it, loss=1.6716, lr=9.92e-06]
Epoch 1/10:  58%|#####8    | 117/200 [09:25<06:58,  5.05s/it, loss=1.0367, lr=9.92e-06]
Epoch 1/10:  59%|#####8    | 118/200 [09:25<07:42,  5.64s/it, loss=1.0367, lr=9.92e-06]
Epoch 1/10:  59%|#####8    | 118/200 [09:30<07:42,  5.64s/it, loss=1.2772, lr=9.92e-06]
Epoch 1/10:  60%|#####9    | 119/200 [09:30<07:17,  5.40s/it, loss=1.2772, lr=9.92e-06]
Epoch 1/10:  60%|#####9    | 119/200 [09:35<07:17,  5.40s/it, loss=1.1019, lr=9.91e-06]
Epoch 1/10:  60%|######    | 120/200 [09:35<07:02,  5.28s/it, loss=1.1019, lr=9.91e-06]
Epoch 1/10:  60%|######    | 120/200 [09:39<07:02,  5.28s/it, loss=1.1584, lr=9.91e-06]
Epoch 1/10:  60%|######    | 121/200 [09:39<06:32,  4.96s/it, loss=1.1584, lr=9.91e-06]
Epoch 1/10:  60%|######    | 121/200 [09:43<06:32,  4.96s/it, loss=0.8050, lr=9.91e-06]
Epoch 1/10:  61%|######1   | 122/200 [09:43<06:11,  4.76s/it, loss=0.8050, lr=9.91e-06]
Epoch 1/10:  61%|######1   | 122/200 [09:48<06:11,  4.76s/it, loss=1.9614, lr=9.91e-06]
Epoch 1/10:  62%|######1   | 123/200 [09:48<05:56,  4.64s/it, loss=1.9614, lr=9.91e-06]
Epoch 1/10:  62%|######1   | 123/200 [09:52<05:56,  4.64s/it, loss=1.5019, lr=9.91e-06]
Epoch 1/10:  62%|######2   | 124/200 [09:52<05:40,  4.48s/it, loss=1.5019, lr=9.91e-06]
Epoch 1/10:  62%|######2   | 124/200 [09:56<05:40,  4.48s/it, loss=1.1262, lr=9.91e-06]
Epoch 1/10:  62%|######2   | 125/200 [09:56<05:30,  4.40s/it, loss=1.1262, lr=9.91e-06]
Epoch 1/10:  62%|######2   | 125/200 [10:00<05:30,  4.40s/it, loss=0.9531, lr=9.91e-06]
Epoch 1/10:  63%|######3   | 126/200 [10:00<05:16,  4.28s/it, loss=0.9531, lr=9.91e-06]
Epoch 1/10:  63%|######3   | 126/200 [10:04<05:16,  4.28s/it, loss=0.5630, lr=9.91e-06]
Epoch 1/10:  64%|######3   | 127/200 [10:04<05:10,  4.26s/it, loss=0.5630, lr=9.91e-06]
Epoch 1/10:  64%|######3   | 127/200 [10:09<05:10,  4.26s/it, loss=0.8014, lr=9.90e-06]
Epoch 1/10:  64%|######4   | 128/200 [10:09<05:16,  4.40s/it, loss=0.8014, lr=9.90e-06]
Epoch 1/10:  64%|######4   | 128/200 [10:13<05:16,  4.40s/it, loss=0.7539, lr=9.90e-06]
Epoch 1/10:  64%|######4   | 129/200 [10:13<05:10,  4.37s/it, loss=0.7539, lr=9.90e-06]
Epoch 1/10:  64%|######4   | 129/200 [10:18<05:10,  4.37s/it, loss=1.1522, lr=9.90e-06]
Epoch 1/10:  65%|######5   | 130/200 [10:18<05:02,  4.33s/it, loss=1.1522, lr=9.90e-06]
Epoch 1/10:  65%|######5   | 130/200 [10:21<05:02,  4.33s/it, loss=0.8331, lr=9.90e-06]
Epoch 1/10:  66%|######5   | 131/200 [10:21<04:47,  4.17s/it, loss=0.8331, lr=9.90e-06]
Epoch 1/10:  66%|######5   | 131/200 [10:26<04:47,  4.17s/it, loss=1.8357, lr=9.89e-06]
Epoch 1/10:  66%|######6   | 132/200 [10:26<04:44,  4.18s/it, loss=1.8357, lr=9.89e-06]
Epoch 1/10:  66%|######6   | 132/200 [10:30<04:44,  4.18s/it, loss=1.2687, lr=9.89e-06]
Epoch 1/10:  66%|######6   | 133/200 [10:30<04:42,  4.22s/it, loss=1.2687, lr=9.89e-06]
Epoch 1/10:  66%|######6   | 133/200 [10:35<04:42,  4.22s/it, loss=1.3965, lr=9.89e-06]
Epoch 1/10:  67%|######7   | 134/200 [10:35<04:47,  4.35s/it, loss=1.3965, lr=9.89e-06]
Epoch 1/10:  67%|######7   | 134/200 [10:39<04:47,  4.35s/it, loss=1.1319, lr=9.89e-06]
Epoch 1/10:  68%|######7   | 135/200 [10:39<04:48,  4.44s/it, loss=1.1319, lr=9.89e-06]
Epoch 1/10:  68%|######7   | 135/200 [10:44<04:48,  4.44s/it, loss=0.7022, lr=9.89e-06]
Epoch 1/10:  68%|######8   | 136/200 [10:44<04:50,  4.53s/it, loss=0.7022, lr=9.89e-06]
Epoch 1/10:  68%|######8   | 136/200 [10:48<04:50,  4.53s/it, loss=0.8675, lr=9.89e-06]
Epoch 1/10:  68%|######8   | 137/200 [10:48<04:44,  4.52s/it, loss=0.8675, lr=9.89e-06]
Epoch 1/10:  68%|######8   | 137/200 [10:54<04:44,  4.52s/it, loss=1.2476, lr=9.89e-06]
Epoch 1/10:  69%|######9   | 138/200 [10:54<04:58,  4.81s/it, loss=1.2476, lr=9.89e-06]
Epoch 1/10:  69%|######9   | 138/200 [10:58<04:58,  4.81s/it, loss=0.4079, lr=9.89e-06]
Epoch 1/10:  70%|######9   | 139/200 [10:58<04:40,  4.60s/it, loss=0.4079, lr=9.89e-06]
Epoch 1/10:  70%|######9   | 139/200 [11:03<04:40,  4.60s/it, loss=2.0342, lr=9.88e-06]
Epoch 1/10:  70%|#######   | 140/200 [11:03<04:38,  4.64s/it, loss=2.0342, lr=9.88e-06]
Epoch 1/10:  70%|#######   | 140/200 [11:08<04:38,  4.64s/it, loss=1.2120, lr=9.88e-06]
Epoch 1/10:  70%|#######   | 141/200 [11:08<04:36,  4.69s/it, loss=1.2120, lr=9.88e-06]
Epoch 1/10:  70%|#######   | 141/200 [11:12<04:36,  4.69s/it, loss=0.8261, lr=9.88e-06]
Epoch 1/10:  71%|#######1  | 142/200 [11:12<04:24,  4.56s/it, loss=0.8261, lr=9.88e-06]
Epoch 1/10:  71%|#######1  | 142/200 [11:16<04:24,  4.56s/it, loss=0.6074, lr=9.88e-06]
Epoch 1/10:  72%|#######1  | 143/200 [11:16<04:18,  4.53s/it, loss=0.6074, lr=9.88e-06]
Epoch 1/10:  72%|#######1  | 143/200 [11:20<04:18,  4.53s/it, loss=1.4254, lr=9.87e-06]
Epoch 1/10:  72%|#######2  | 144/200 [11:20<04:06,  4.41s/it, loss=1.4254, lr=9.87e-06]
Epoch 1/10:  72%|#######2  | 144/200 [11:24<04:06,  4.41s/it, loss=0.4385, lr=9.87e-06]
Epoch 1/10:  72%|#######2  | 145/200 [11:24<03:54,  4.27s/it, loss=0.4385, lr=9.87e-06]
Epoch 1/10:  72%|#######2  | 145/200 [11:29<03:54,  4.27s/it, loss=0.9744, lr=9.87e-06]
