Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 2/3:  62%|######2   | 124/200 [10:06<05:35,  4.42s/it, loss=1.2721, lr=4.37e-06]
Epoch 2/3:  62%|######2   | 125/200 [10:06<05:35,  4.48s/it, loss=1.2721, lr=4.37e-06]
Epoch 2/3:  62%|######2   | 125/200 [10:10<05:35,  4.48s/it, loss=1.0865, lr=4.37e-06]
Epoch 2/3:  63%|######3   | 126/200 [10:10<05:23,  4.37s/it, loss=1.0865, lr=4.37e-06]
Epoch 2/3:  63%|######3   | 126/200 [10:15<05:23,  4.37s/it, loss=0.7981, lr=4.37e-06]
Epoch 2/3:  64%|######3   | 127/200 [10:15<05:19,  4.38s/it, loss=0.7981, lr=4.37e-06]
Epoch 2/3:  64%|######3   | 127/200 [10:19<05:19,  4.38s/it, loss=1.0235, lr=4.27e-06]
Epoch 2/3:  64%|######4   | 128/200 [10:19<05:18,  4.42s/it, loss=1.0235, lr=4.27e-06]
Epoch 2/3:  64%|######4   | 128/200 [10:24<05:18,  4.42s/it, loss=1.1980, lr=4.27e-06]
Epoch 2/3:  64%|######4   | 129/200 [10:24<05:16,  4.46s/it, loss=1.1980, lr=4.27e-06]
Epoch 2/3:  64%|######4   | 129/200 [10:28<05:16,  4.46s/it, loss=0.6870, lr=4.27e-06]
Epoch 2/3:  65%|######5   | 130/200 [10:28<05:11,  4.46s/it, loss=0.6870, lr=4.27e-06]
Epoch 2/3:  65%|######5   | 130/200 [10:33<05:11,  4.46s/it, loss=1.8497, lr=4.27e-06]
Epoch 2/3:  66%|######5   | 131/200 [10:33<05:07,  4.46s/it, loss=1.8497, lr=4.27e-06]
Epoch 2/3:  66%|######5   | 131/200 [10:38<05:07,  4.46s/it, loss=1.9075, lr=4.17e-06]
Epoch 2/3:  66%|######6   | 132/200 [10:38<05:11,  4.58s/it, loss=1.9075, lr=4.17e-06]
Epoch 2/3:  66%|######6   | 132/200 [10:44<05:11,  4.58s/it, loss=0.6790, lr=4.17e-06]
Epoch 2/3:  66%|######6   | 133/200 [10:44<05:50,  5.23s/it, loss=0.6790, lr=4.17e-06]
Epoch 2/3:  66%|######6   | 133/200 [10:48<05:50,  5.23s/it, loss=0.9081, lr=4.17e-06]
Epoch 2/3:  67%|######7   | 134/200 [10:48<05:21,  4.86s/it, loss=0.9081, lr=4.17e-06]
Epoch 2/3:  67%|######7   | 134/200 [10:53<05:21,  4.86s/it, loss=0.7454, lr=4.17e-06]
Epoch 2/3:  68%|######7   | 135/200 [10:53<05:07,  4.72s/it, loss=0.7454, lr=4.17e-06]
Epoch 2/3:  68%|######7   | 135/200 [10:57<05:07,  4.72s/it, loss=0.6392, lr=4.06e-06]
Epoch 2/3:  68%|######8   | 136/200 [10:57<04:42,  4.41s/it, loss=0.6392, lr=4.06e-06]
Epoch 2/3:  68%|######8   | 136/200 [11:01<04:42,  4.41s/it, loss=1.3550, lr=4.06e-06]
Epoch 2/3:  68%|######8   | 137/200 [11:01<04:39,  4.43s/it, loss=1.3550, lr=4.06e-06]
Epoch 2/3:  68%|######8   | 137/200 [11:08<04:39,  4.43s/it, loss=1.1036, lr=4.06e-06]
Epoch 2/3:  69%|######9   | 138/200 [11:08<05:23,  5.22s/it, loss=1.1036, lr=4.06e-06]
Epoch 2/3:  69%|######9   | 138/200 [11:12<05:23,  5.22s/it, loss=1.2122, lr=4.06e-06]
Epoch 2/3:  70%|######9   | 139/200 [11:12<05:01,  4.95s/it, loss=1.2122, lr=4.06e-06]
Epoch 2/3:  70%|######9   | 139/200 [11:17<05:01,  4.95s/it, loss=1.5369, lr=3.96e-06]
Epoch 2/3:  70%|#######   | 140/200 [11:17<04:46,  4.77s/it, loss=1.5369, lr=3.96e-06]
Epoch 2/3:  70%|#######   | 140/200 [11:21<04:46,  4.77s/it, loss=0.3480, lr=3.96e-06]
Epoch 2/3:  70%|#######   | 141/200 [11:21<04:25,  4.50s/it, loss=0.3480, lr=3.96e-06]
Epoch 2/3:  70%|#######   | 141/200 [11:26<04:25,  4.50s/it, loss=0.8802, lr=3.96e-06]
Epoch 2/3:  71%|#######1  | 142/200 [11:26<04:30,  4.67s/it, loss=0.8802, lr=3.96e-06]
Epoch 2/3:  71%|#######1  | 142/200 [11:31<04:30,  4.67s/it, loss=0.9086, lr=3.96e-06]
Epoch 2/3:  72%|#######1  | 143/200 [11:31<04:28,  4.71s/it, loss=0.9086, lr=3.96e-06]
Epoch 2/3:  72%|#######1  | 143/200 [11:36<04:28,  4.71s/it, loss=1.9383, lr=3.86e-06]
Epoch 2/3:  72%|#######2  | 144/200 [11:36<04:36,  4.93s/it, loss=1.9383, lr=3.86e-06]
Epoch 2/3:  72%|#######2  | 144/200 [11:41<04:36,  4.93s/it, loss=2.1001, lr=3.86e-06]
Epoch 2/3:  72%|#######2  | 145/200 [11:41<04:25,  4.82s/it, loss=2.1001, lr=3.86e-06]
Epoch 2/3:  72%|#######2  | 145/200 [11:45<04:25,  4.82s/it, loss=0.3894, lr=3.86e-06]
Epoch 2/3:  73%|#######3  | 146/200 [11:45<04:10,  4.65s/it, loss=0.3894, lr=3.86e-06]
Epoch 2/3:  73%|#######3  | 146/200 [11:50<04:10,  4.65s/it, loss=1.5005, lr=3.86e-06]
Epoch 2/3:  74%|#######3  | 147/200 [11:50<04:18,  4.87s/it, loss=1.5005, lr=3.86e-06]
Epoch 2/3:  74%|#######3  | 147/200 [11:55<04:18,  4.87s/it, loss=1.0958, lr=3.76e-06]
Epoch 2/3:  74%|#######4  | 148/200 [11:55<04:10,  4.81s/it, loss=1.0958, lr=3.76e-06]
Epoch 2/3:  74%|#######4  | 148/200 [11:59<04:10,  4.81s/it, loss=0.6272, lr=3.76e-06]
Epoch 2/3:  74%|#######4  | 149/200 [11:59<03:50,  4.53s/it, loss=0.6272, lr=3.76e-06]
Epoch 2/3:  74%|#######4  | 149/200 [12:03<03:50,  4.53s/it, loss=1.1295, lr=3.76e-06]
Epoch 2/3:  75%|#######5  | 150/200 [12:03<03:50,  4.60s/it, loss=1.1295, lr=3.76e-06]
Epoch 2/3:  75%|#######5  | 150/200 [12:09<03:50,  4.60s/it, loss=1.3788, lr=3.76e-06]
Epoch 2/3:  76%|#######5  | 151/200 [12:09<04:01,  4.92s/it, loss=1.3788, lr=3.76e-06]
Epoch 2/3:  76%|#######5  | 151/200 [12:14<04:01,  4.92s/it, loss=1.5691, lr=3.66e-06]
Epoch 2/3:  76%|#######6  | 152/200 [12:14<03:50,  4.81s/it, loss=1.5691, lr=3.66e-06]
Epoch 2/3:  76%|#######6  | 152/200 [12:21<03:50,  4.81s/it, loss=0.5872, lr=3.66e-06]
Epoch 2/3:  76%|#######6  | 153/200 [12:21<04:15,  5.44s/it, loss=0.5872, lr=3.66e-06]
Epoch 2/3:  76%|#######6  | 153/200 [12:25<04:15,  5.44s/it, loss=1.2478, lr=3.66e-06]
Epoch 2/3:  77%|#######7  | 154/200 [12:25<03:54,  5.10s/it, loss=1.2478, lr=3.66e-06]
Epoch 2/3:  77%|#######7  | 154/200 [12:29<03:54,  5.10s/it, loss=0.4152, lr=3.66e-06]
Epoch 2/3:  78%|#######7  | 155/200 [12:29<03:32,  4.73s/it, loss=0.4152, lr=3.66e-06]
Epoch 2/3:  78%|#######7  | 155/200 [12:33<03:32,  4.73s/it, loss=1.1427, lr=3.55e-06]
Epoch 2/3:  78%|#######8  | 156/200 [12:33<03:24,  4.65s/it, loss=1.1427, lr=3.55e-06]
Epoch 2/3:  78%|#######8  | 156/200 [12:37<03:24,  4.65s/it, loss=1.0977, lr=3.55e-06]
Epoch 2/3:  78%|#######8  | 157/200 [12:37<03:11,  4.44s/it, loss=1.0977, lr=3.55e-06]
Epoch 2/3:  78%|#######8  | 157/200 [12:42<03:11,  4.44s/it, loss=0.9980, lr=3.55e-06]
Epoch 2/3:  79%|#######9  | 158/200 [12:42<03:09,  4.50s/it, loss=0.9980, lr=3.55e-06]
Epoch 2/3:  79%|#######9  | 158/200 [12:47<03:09,  4.50s/it, loss=1.6063, lr=3.55e-06]
Epoch 2/3:  80%|#######9  | 159/200 [12:47<03:13,  4.71s/it, loss=1.6063, lr=3.55e-06]
Epoch 2/3:  80%|#######9  | 159/200 [12:51<03:13,  4.71s/it, loss=0.5944, lr=3.45e-06]
Epoch 2/3:  80%|########  | 160/200 [12:51<03:03,  4.58s/it, loss=0.5944, lr=3.45e-06]
Epoch 2/3:  80%|########  | 160/200 [12:57<03:03,  4.58s/it, loss=0.4704, lr=3.45e-06]
Epoch 2/3:  80%|########  | 161/200 [12:57<03:11,  4.92s/it, loss=0.4704, lr=3.45e-06]
Epoch 2/3:  80%|########  | 161/200 [13:01<03:11,  4.92s/it, loss=0.7927, lr=3.45e-06]
Epoch 2/3:  81%|########1 | 162/200 [13:01<03:00,  4.76s/it, loss=0.7927, lr=3.45e-06]
Epoch 2/3:  81%|########1 | 162/200 [13:08<03:00,  4.76s/it, loss=1.2282, lr=3.45e-06]
Epoch 2/3:  82%|########1 | 163/200 [13:08<03:14,  5.25s/it, loss=1.2282, lr=3.45e-06]
Epoch 2/3:  82%|########1 | 163/200 [13:12<03:14,  5.25s/it, loss=1.4446, lr=3.36e-06]
Epoch 2/3:  82%|########2 | 164/200 [13:12<02:58,  4.95s/it, loss=1.4446, lr=3.36e-06]
Epoch 2/3:  82%|########2 | 164/200 [13:16<02:58,  4.95s/it, loss=0.8578, lr=3.36e-06]
Epoch 2/3:  82%|########2 | 165/200 [13:16<02:46,  4.76s/it, loss=0.8578, lr=3.36e-06]
Epoch 2/3:  82%|########2 | 165/200 [13:21<02:46,  4.76s/it, loss=1.2344, lr=3.36e-06]
Epoch 2/3:  83%|########2 | 166/200 [13:21<02:38,  4.67s/it, loss=1.2344, lr=3.36e-06]
Epoch 2/3:  83%|########2 | 166/200 [13:26<02:38,  4.67s/it, loss=1.4084, lr=3.36e-06]
Epoch 2/3:  84%|########3 | 167/200 [13:26<02:34,  4.67s/it, loss=1.4084, lr=3.36e-06]
Epoch 2/3:  84%|########3 | 167/200 [13:30<02:34,  4.67s/it, loss=1.4776, lr=3.26e-06]
Epoch 2/3:  84%|########4 | 168/200 [13:30<02:24,  4.52s/it, loss=1.4776, lr=3.26e-06]
Epoch 2/3:  84%|########4 | 168/200 [13:34<02:24,  4.52s/it, loss=0.5363, lr=3.26e-06]
Epoch 2/3:  84%|########4 | 169/200 [13:34<02:21,  4.57s/it, loss=0.5363, lr=3.26e-06]
Epoch 2/3:  84%|########4 | 169/200 [13:41<02:21,  4.57s/it, loss=0.4485, lr=3.26e-06]
Epoch 2/3:  85%|########5 | 170/200 [13:41<02:35,  5.18s/it, loss=0.4485, lr=3.26e-06]
Epoch 2/3:  85%|########5 | 170/200 [13:46<02:35,  5.18s/it, loss=1.8778, lr=3.26e-06]
Epoch 2/3:  86%|########5 | 171/200 [13:46<02:32,  5.24s/it, loss=1.8778, lr=3.26e-06]
Epoch 2/3:  86%|########5 | 171/200 [13:51<02:32,  5.24s/it, loss=1.4936, lr=3.16e-06]
Epoch 2/3:  86%|########6 | 172/200 [13:51<02:17,  4.91s/it, loss=1.4936, lr=3.16e-06]
Epoch 2/3:  86%|########6 | 172/200 [13:55<02:17,  4.91s/it, loss=1.4701, lr=3.16e-06]
Epoch 2/3:  86%|########6 | 173/200 [13:55<02:12,  4.91s/it, loss=1.4701, lr=3.16e-06]
Epoch 2/3:  86%|########6 | 173/200 [14:02<02:12,  4.91s/it, loss=0.6801, lr=3.16e-06]
Epoch 2/3:  87%|########7 | 174/200 [14:02<02:19,  5.35s/it, loss=0.6801, lr=3.16e-06]
Epoch 2/3:  87%|########7 | 174/200 [14:07<02:19,  5.35s/it, loss=0.3177, lr=3.16e-06]
Epoch 2/3:  88%|########7 | 175/200 [14:07<02:12,  5.32s/it, loss=0.3177, lr=3.16e-06]
Epoch 2/3:  88%|########7 | 175/200 [14:11<02:12,  5.32s/it, loss=1.3106, lr=3.06e-06]
Epoch 2/3:  88%|########8 | 176/200 [14:11<01:59,  5.00s/it, loss=1.3106, lr=3.06e-06]
Epoch 2/3:  88%|########8 | 176/200 [14:16<01:59,  5.00s/it, loss=0.5501, lr=3.06e-06]
Epoch 2/3:  88%|########8 | 177/200 [14:16<01:54,  5.00s/it, loss=0.5501, lr=3.06e-06]
Epoch 2/3:  88%|########8 | 177/200 [14:21<01:54,  5.00s/it, loss=0.7708, lr=3.06e-06]
Epoch 2/3:  89%|########9 | 178/200 [14:21<01:45,  4.82s/it, loss=0.7708, lr=3.06e-06]
Epoch 2/3:  89%|########9 | 178/200 [14:25<01:45,  4.82s/it, loss=1.5081, lr=3.06e-06]
Epoch 2/3:  90%|########9 | 179/200 [14:25<01:36,  4.62s/it, loss=1.5081, lr=3.06e-06]
Epoch 2/3:  90%|########9 | 179/200 [14:30<01:36,  4.62s/it, loss=0.5107, lr=2.97e-06]
Epoch 2/3:  90%|######### | 180/200 [14:30<01:32,  4.65s/it, loss=0.5107, lr=2.97e-06]
Epoch 2/3:  90%|######### | 180/200 [14:34<01:32,  4.65s/it, loss=0.7271, lr=2.97e-06]
Epoch 2/3:  90%|######### | 181/200 [14:34<01:26,  4.56s/it, loss=0.7271, lr=2.97e-06]
Epoch 2/3:  90%|######### | 181/200 [14:39<01:26,  4.56s/it, loss=0.4657, lr=2.97e-06]
Epoch 2/3:  91%|#########1| 182/200 [14:39<01:25,  4.75s/it, loss=0.4657, lr=2.97e-06]
Epoch 2/3:  91%|#########1| 182/200 [14:43<01:25,  4.75s/it, loss=0.4523, lr=2.97e-06]
Epoch 2/3:  92%|#########1| 183/200 [14:43<01:15,  4.45s/it, loss=0.4523, lr=2.97e-06]
Epoch 2/3:  92%|#########1| 183/200 [14:47<01:15,  4.45s/it, loss=0.8592, lr=2.87e-06]
Epoch 2/3:  92%|#########2| 184/200 [14:47<01:11,  4.48s/it, loss=0.8592, lr=2.87e-06]
Epoch 2/3:  92%|#########2| 184/200 [14:52<01:11,  4.48s/it, loss=0.4079, lr=2.87e-06]
Epoch 2/3:  92%|#########2| 185/200 [14:52<01:06,  4.41s/it, loss=0.4079, lr=2.87e-06]
Epoch 2/3:  92%|#########2| 185/200 [14:55<01:06,  4.41s/it, loss=0.8270, lr=2.87e-06]
Epoch 2/3:  93%|#########3| 186/200 [14:55<00:59,  4.23s/it, loss=0.8270, lr=2.87e-06]
Epoch 2/3:  93%|#########3| 186/200 [15:00<00:59,  4.23s/it, loss=1.0153, lr=2.87e-06]
Epoch 2/3:  94%|#########3| 187/200 [15:00<00:56,  4.35s/it, loss=1.0153, lr=2.87e-06]
Epoch 2/3:  94%|#########3| 187/200 [15:04<00:56,  4.35s/it, loss=0.5756, lr=2.78e-06]
Epoch 2/3:  94%|#########3| 188/200 [15:04<00:51,  4.31s/it, loss=0.5756, lr=2.78e-06]
Epoch 2/3:  94%|#########3| 188/200 [15:09<00:51,  4.31s/it, loss=0.6736, lr=2.78e-06]
Epoch 2/3:  94%|#########4| 189/200 [15:09<00:47,  4.33s/it, loss=0.6736, lr=2.78e-06]
Epoch 2/3:  94%|#########4| 189/200 [15:16<00:47,  4.33s/it, loss=0.8208, lr=2.78e-06]
Epoch 2/3:  95%|#########5| 190/200 [15:16<00:51,  5.17s/it, loss=0.8208, lr=2.78e-06]
Epoch 2/3:  95%|#########5| 190/200 [15:20<00:51,  5.17s/it, loss=0.8323, lr=2.78e-06]
Epoch 2/3:  96%|#########5| 191/200 [15:20<00:45,  5.00s/it, loss=0.8323, lr=2.78e-06]
Epoch 2/3:  96%|#########5| 191/200 [15:25<00:45,  5.00s/it, loss=1.1917, lr=2.68e-06]
Epoch 2/3:  96%|#########6| 192/200 [15:25<00:37,  4.75s/it, loss=1.1917, lr=2.68e-06]
Epoch 2/3:  96%|#########6| 192/200 [15:31<00:37,  4.75s/it, loss=1.7910, lr=2.68e-06]
Epoch 2/3:  96%|#########6| 193/200 [15:31<00:36,  5.23s/it, loss=1.7910, lr=2.68e-06]
Epoch 2/3:  96%|#########6| 193/200 [15:36<00:36,  5.23s/it, loss=0.7572, lr=2.68e-06]
Epoch 2/3:  97%|#########7| 194/200 [15:36<00:30,  5.06s/it, loss=0.7572, lr=2.68e-06]
Epoch 2/3:  97%|#########7| 194/200 [15:42<00:30,  5.06s/it, loss=0.9359, lr=2.68e-06]
Epoch 2/3:  98%|#########7| 195/200 [15:42<00:26,  5.37s/it, loss=0.9359, lr=2.68e-06]
Epoch 2/3:  98%|#########7| 195/200 [15:46<00:26,  5.37s/it, loss=1.1734, lr=2.59e-06]
Epoch 2/3:  98%|#########8| 196/200 [15:46<00:20,  5.01s/it, loss=1.1734, lr=2.59e-06]
Epoch 2/3:  98%|#########8| 196/200 [15:53<00:20,  5.01s/it, loss=0.9172, lr=2.59e-06]
Epoch 2/3:  98%|#########8| 197/200 [15:53<00:17,  5.68s/it, loss=0.9172, lr=2.59e-06]
Epoch 2/3:  98%|#########8| 197/200 [15:58<00:17,  5.68s/it, loss=0.8813, lr=2.59e-06]
Epoch 2/3:  99%|#########9| 198/200 [15:58<00:10,  5.35s/it, loss=0.8813, lr=2.59e-06]
Epoch 2/3:  99%|#########9| 198/200 [16:03<00:10,  5.35s/it, loss=0.7647, lr=2.59e-06]
Epoch 2/3: 100%|#########9| 199/200 [16:03<00:05,  5.25s/it, loss=0.7647, lr=2.59e-06]
Epoch 2/3: 100%|#########9| 199/200 [16:07<00:05,  5.25s/it, loss=0.7370, lr=2.50e-06]
Epoch 2/3: 100%|##########| 200/200 [16:07<00:00,  5.08s/it, loss=0.7370, lr=2.50e-06]
Epoch 2/3: 100%|##########| 200/200 [16:07<00:00,  4.84s/it, loss=0.7370, lr=2.50e-06]
Epoch 2/3 - 平均损失: 0.9934

Epoch 3/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 3/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.0722, lr=2.50e-06]
Epoch 3/3:   0%|          | 1/200 [00:05<18:38,  5.62s/it, loss=1.0722, lr=2.50e-06]
Epoch 3/3:   0%|          | 1/200 [00:09<18:38,  5.62s/it, loss=1.2676, lr=2.50e-06]
Epoch 3/3:   1%|1         | 2/200 [00:09<16:00,  4.85s/it, loss=1.2676, lr=2.50e-06]
Epoch 3/3:   1%|1         | 2/200 [00:14<16:00,  4.85s/it, loss=0.8452, lr=2.50e-06]
Epoch 3/3:   2%|1         | 3/200 [00:14<14:55,  4.54s/it, loss=0.8452, lr=2.50e-06]
Epoch 3/3:   2%|1         | 3/200 [00:18<14:55,  4.54s/it, loss=0.7562, lr=2.41e-06]
Epoch 3/3:   2%|2         | 4/200 [00:18<15:07,  4.63s/it, loss=0.7562, lr=2.41e-06]
Epoch 3/3:   2%|2         | 4/200 [00:25<15:07,  4.63s/it, loss=0.5238, lr=2.41e-06]
Epoch 3/3:   2%|2         | 5/200 [00:25<17:10,  5.29s/it, loss=0.5238, lr=2.41e-06]
Epoch 3/3:   2%|2         | 5/200 [00:29<17:10,  5.29s/it, loss=1.0322, lr=2.41e-06]
Epoch 3/3:   3%|3         | 6/200 [00:29<16:10,  5.00s/it, loss=1.0322, lr=2.41e-06]
Epoch 3/3:   3%|3         | 6/200 [00:34<16:10,  5.00s/it, loss=0.8096, lr=2.41e-06]
Epoch 3/3:   4%|3         | 7/200 [00:34<15:22,  4.78s/it, loss=0.8096, lr=2.41e-06]
Epoch 3/3:   4%|3         | 7/200 [00:40<15:22,  4.78s/it, loss=1.2483, lr=2.32e-06]
Epoch 3/3:   4%|4         | 8/200 [00:40<17:06,  5.35s/it, loss=1.2483, lr=2.32e-06]
Epoch 3/3:   4%|4         | 8/200 [00:44<17:06,  5.35s/it, loss=1.2661, lr=2.32e-06]
Epoch 3/3:   4%|4         | 9/200 [00:44<15:37,  4.91s/it, loss=1.2661, lr=2.32e-06]
Epoch 3/3:   4%|4         | 9/200 [00:48<15:37,  4.91s/it, loss=1.2644, lr=2.32e-06]
Epoch 3/3:   5%|5         | 10/200 [00:48<14:59,  4.73s/it, loss=1.2644, lr=2.32e-06]
Epoch 3/3:   5%|5         | 10/200 [00:53<14:59,  4.73s/it, loss=0.6108, lr=2.32e-06]
Epoch 3/3:   6%|5         | 11/200 [00:53<14:26,  4.58s/it, loss=0.6108, lr=2.32e-06]
Epoch 3/3:   6%|5         | 11/200 [00:57<14:26,  4.58s/it, loss=1.3564, lr=2.23e-06]
Epoch 3/3:   6%|6         | 12/200 [00:57<13:55,  4.45s/it, loss=1.3564, lr=2.23e-06]
Epoch 3/3:   6%|6         | 12/200 [01:02<13:55,  4.45s/it, loss=0.6910, lr=2.23e-06]
Epoch 3/3:   6%|6         | 13/200 [01:02<14:59,  4.81s/it, loss=0.6910, lr=2.23e-06]
